name,id,Cmp,Att,Yds,TD,Int,Sk,Fmb,team_win,start_win,Cmp.,Y.A,TD_pct,Int_pct,game_count,start_count,win_count,win_percent,y
Erik Kramer,KramEr00,18.5,35.875,223.125,1.5,1.375,2.375,0.0,0.75,0.625,0.5156794425087108,6.219512195121951,0.041811846689895474,0.03832752613240418,75,68,34,0.4533333333333333,1
Fran Tarkenton+,TarkFr00,16.125,27.25,209.5,1.625,1.625,0.0,0.0,0.375,0.25,0.591743119266055,7.6880733944954125,0.05963302752293578,0.05963302752293578,250,247,131,0.524,1
Frank Reich,ReicFr00,14.0,24.625,164.125,1.25,0.625,2.375,0.0,0.625,0.375,0.5685279187817259,6.66497461928934,0.050761421319796954,0.025380710659898477,34,21,8,0.23529411764705882,0
Frank Ryan,RyanFr00,9.375,20.625,150.25,1.125,1.0,0.0,0.0,0.25,0.25,0.45454545454545453,7.284848484848485,0.05454545454545454,0.048484848484848485,94,83,56,0.5957446808510638,1
Frank Tripucka,TripFr00,13.25,27.5,147.875,0.875,2.5,0.0,0.0,0.25,0.25,0.4818181818181818,5.377272727272727,0.031818181818181815,0.09090909090909091,53,50,16,0.3018867924528302,0
Frankie Albert,AlbeFr00,16.125,31.25,184.125,1.375,2.5,0.0,0.0,0.25,0.25,0.516,5.892,0.044,0.08,30,28,13,0.43333333333333335,0
Gary Cuozzo,CuozGa00,13.75,27.125,169.875,1.25,1.25,0.0,0.0,0.25,0.125,0.5069124423963134,6.2626728110599075,0.04608294930875576,0.04608294930875576,47,35,22,0.46808510638297873,0
Gary Danielson,DaniGa00,15.375,30.625,164.75,1.0,1.25,0.0,0.0,0.5,0.375,0.5020408163265306,5.3795918367346935,0.0326530612244898,0.04081632653061224,74,58,33,0.44594594594594594,1
Gary Hogeboom,HogeGa00,21.625,40.25,265.5,0.875,1.5,2.875,0.0,0.75,0.75,0.5372670807453416,6.596273291925466,0.021739130434782608,0.037267080745341616,46,36,20,0.43478260869565216,0
Gary Huff,HuffGa00,14.375,30.625,170.125,0.75,1.75,0.0,0.0,0.25,0.25,0.46938775510204084,5.555102040816327,0.024489795918367346,0.05714285714285714,32,27,6,0.1875,0
Geno Smith,SmitGe00,20.75,36.875,262.5,1.0,2.0,4.25,1.0,0.625,0.625,0.5627118644067797,7.11864406779661,0.02711864406779661,0.05423728813559322,30,28,11,0.36666666666666664,0
George Blanda+,BlanGe00,15.125,33.625,198.375,1.75,2.5,0.0,0.0,0.375,0.25,0.44981412639405205,5.899628252788104,0.05204460966542751,0.07434944237918216,130,104,63,0.4846153846153846,1
George Ratterman,RattGe00,14.875,30.75,248.5,2.625,2.625,0.0,0.0,0.75,0.75,0.483739837398374,8.08130081300813,0.08536585365853659,0.08536585365853659,27,18,15,0.5555555555555556,0
George Shaw,ShawGe00,12.75,24.5,167.5,1.0,2.25,0.0,0.0,0.625,0.625,0.5204081632653061,6.836734693877551,0.04081632653061224,0.09183673469387756,34,26,12,0.35294117647058826,0
Gifford Nielsen,NielGi00,14.875,25.625,170.625,1.25,0.875,1.75,0.0,0.625,0.375,0.5804878048780487,6.658536585365853,0.04878048780487805,0.03414634146341464,20,14,6,0.3,0
Greg Landry,LandGr00,13.125,26.125,147.75,0.875,2.25,0.0,0.0,0.625,0.625,0.5023923444976076,5.655502392344498,0.03349282296650718,0.0861244019138756,98,93,41,0.41836734693877553,1
Gus Frerotte,FrerGu00,20.125,38.375,270.0,2.0,1.25,1.875,0.0,0.375,0.25,0.5244299674267101,7.035830618892508,0.05211726384364821,0.03257328990228013,102,92,50,0.49019607843137253,1
Heath Shuler,ShulHe00,14.625,32.5,207.375,1.25,1.625,1.75,0.0,0.25,0.25,0.45,6.380769230769231,0.038461538461538464,0.05,23,21,8,0.34782608695652173,0
Hugh Millen,MillHu00,18.75,31.125,229.875,0.5,1.0,4.625,0.0,0.5,0.5,0.6024096385542169,7.385542168674699,0.01606425702811245,0.0321285140562249,32,25,8,0.25,0
J.P. Losman,LosmJ.00,16.0,31.375,188.0,1.0,1.0,3.625,0.0,0.25,0.125,0.5099601593625498,5.99203187250996,0.03187250996015936,0.03187250996015936,35,32,11,0.3142857142857143,0
JaMarcus Russell,RussJa00,16.875,33.75,199.5,1.0,1.0,3.5,1.0,0.25,0.25,0.5,5.911111111111111,0.02962962962962963,0.02962962962962963,29,25,8,0.27586206896551724,0
Jack Concannon,ConcJa00,12.0,26.125,171.75,1.125,2.125,0.0,0.0,0.75,0.75,0.45933014354066987,6.574162679425838,0.0430622009569378,0.08133971291866028,41,40,16,0.3902439024390244,0
Jack Kemp,KempJa00,20.375,40.0,285.625,1.375,2.375,0.0,0.0,0.75,0.75,0.509375,7.140625,0.034375,0.059375,114,107,68,0.5964912280701754,1
Jack Thompson,ThomJa00,11.375,23.75,121.875,1.0,1.375,0.0,0.0,0.25,0.0,0.4789473684210526,5.131578947368421,0.042105263157894736,0.05789473684210526,33,21,7,0.21212121212121213,0
Jack Trudeau,TrudJa00,23.0,47.375,255.625,1.0,2.125,2.875,0.0,0.0,0.0,0.48548812664907653,5.395778364116095,0.021108179419525065,0.044854881266490766,55,47,19,0.34545454545454546,0
Jacoby Brissett,BrisJa00,23.875,39.125,275.875,0.875,0.5,4.5,1.0,0.5,0.5,0.610223642172524,7.05111821086262,0.022364217252396165,0.012779552715654952,17,17,5,0.29411764705882354,0
Jake Delhomme,DelhJa00,20.375,36.0,239.375,1.375,1.375,2.125,0.0,0.875,0.75,0.5659722222222222,6.649305555555555,0.03819444444444445,0.03819444444444445,107,104,62,0.5794392523364486,1
Jake Locker,LockJa00,21.875,38.625,283.125,1.625,1.125,1.875,0.5,0.25,0.25,0.5663430420711975,7.330097087378641,0.042071197411003236,0.02912621359223301,26,21,9,0.34615384615384615,0
Jake Plummer,PlumJa00,20.75,40.0,283.875,1.75,1.875,6.5,0.0,0.375,0.375,0.51875,7.096875,0.04375,0.046875,143,142,72,0.5034965034965035,1
Jarious Jackson,JackJa00,0.0,24.75,75.125,0.25,0.0,0.0,0.0,0.5,0.375,0.0,3.0353535353535355,0.010101010101010102,0.0,14,13,5,0.35714285714285715,0
Jason Campbell,CampJa00,19.25,36.375,239.75,1.5,1.125,1.5,0.0,0.5,0.5,0.5292096219931272,6.59106529209622,0.041237113402061855,0.030927835051546393,80,78,32,0.4,1
Jay Cutler,CutlJa00,22.375,36.125,269.875,1.625,1.375,2.375,0.0,0.5,0.5,0.6193771626297578,7.470588235294118,0.04498269896193772,0.03806228373702422,151,151,75,0.4966887417218543,1
Jay Fiedler,FiedJa00,17.75,31.25,212.5,1.375,1.375,2.0,0.0,0.875,0.75,0.568,6.8,0.044,0.044,65,62,40,0.6153846153846154,1
Jay Schroeder,SchrJa00,21.125,40.0,305.625,1.0,0.75,2.625,0.0,1.125,1.0,0.528125,7.640625,0.025,0.01875,107,99,62,0.5794392523364486,1
Jeff Blake,BlakJe00,21.875,42.125,300.375,1.875,1.125,2.375,0.0,0.5,0.5,0.5192878338278932,7.130563798219584,0.04451038575667656,0.026706231454005934,102,99,39,0.38235294117647056,1
Jeff Garcia,GarcJe00,23.625,40.75,262.0,1.125,1.25,1.5,0.0,0.25,0.25,0.5797546012269938,6.429447852760736,0.027607361963190184,0.03067484662576687,123,119,58,0.4715447154471545,1
Jeff George,GeorJe00,16.0,30.5,183.25,1.25,1.375,3.375,0.0,0.375,0.375,0.5245901639344263,6.008196721311475,0.040983606557377046,0.045081967213114756,127,123,45,0.3543307086614173,1
Jeff Hostetler,HostJe00,16.125,28.875,195.125,0.75,0.875,2.875,0.0,0.75,0.5,0.5584415584415584,6.757575757575758,0.025974025974025976,0.030303030303030304,91,86,55,0.6043956043956044,1
Jeff Kemp,KempJe00,11.75,22.875,161.125,1.25,0.375,2.75,0.0,0.625,0.625,0.5136612021857924,7.043715846994536,0.0546448087431694,0.01639344262295082,36,29,17,0.4722222222222222,0
Jeff Komlo,KomlJe00,17.0,32.25,208.875,1.25,1.75,0.0,0.0,0.125,0.125,0.5271317829457365,6.476744186046512,0.03875968992248062,0.05426356589147287,18,15,3,0.16666666666666666,0
Jeff Rutledge,RutlJe00,19.375,38.5,252.75,1.0,2.125,3.0,0.0,0.375,0.125,0.5032467532467533,6.564935064935065,0.025974025974025976,0.05519480519480519,16,10,6,0.375,0
Jerry Tagge,TaggJe00,12.0,24.125,150.25,0.375,1.5,0.0,0.0,0.625,0.625,0.49740932642487046,6.227979274611399,0.015544041450777202,0.06217616580310881,12,11,5,0.4166666666666667,0
Jim Everett,EverJi00,17.25,35.375,213.25,1.125,1.75,2.0,0.0,0.375,0.375,0.4876325088339223,6.028268551236749,0.03180212014134275,0.04946996466431095,161,157,66,0.40993788819875776,1
Jim Finks+,FinkJi00,15.875,33.375,231.0,1.875,2.0,0.0,0.0,0.5,0.375,0.4756554307116105,6.921348314606742,0.056179775280898875,0.0599250936329588,45,44,19,0.4222222222222222,0
Jim Harbaugh,HarbJi00,16.0,27.875,165.625,0.25,0.875,2.625,0.0,0.5,0.25,0.5739910313901345,5.941704035874439,0.008968609865470852,0.03139013452914798,149,137,68,0.4563758389261745,1
Jim Hardy,HardJi00,15.75,34.125,216.25,2.0,3.25,0.0,0.0,0.5,0.375,0.46153846153846156,6.336996336996337,0.05860805860805861,0.09523809523809523,16,10,7,0.4375,0
Jim Hart,HartJi00,16.625,34.25,268.625,1.625,2.25,0.0,0.0,0.625,0.625,0.4854014598540146,7.843065693430657,0.04744525547445255,0.06569343065693431,184,175,85,0.46195652173913043,1
Jim Kelly+,KellJi00,23.125,38.375,285.5,1.875,1.5,2.75,0.0,0.25,0.25,0.6026058631921825,7.4397394136807815,0.048859934853420196,0.03908794788273615,173,173,108,0.6242774566473989,1
Jim McMahon,McMaJi00,19.5,32.875,255.125,1.375,1.25,4.375,0.0,0.5,0.5,0.5931558935361216,7.760456273764259,0.04182509505703422,0.03802281368821293,105,98,71,0.6761904761904762,1
Jim Miller,MillJi00,23.625,39.375,258.0,1.25,1.375,1.5,0.0,0.375,0.25,0.6,6.552380952380952,0.031746031746031744,0.03492063492063492,35,27,18,0.5142857142857142,0
Jim Ninowski,NinoJi00,16.625,35.0,198.875,0.25,2.125,0.0,0.0,0.625,0.625,0.475,5.682142857142857,0.007142857142857143,0.060714285714285714,39,28,16,0.41025641025641024,0
Jim Plunkett,PlunJi00,13.0,29.375,181.375,1.75,1.5,0.0,0.0,0.5,0.5,0.4425531914893617,6.174468085106383,0.059574468085106386,0.05106382978723404,152,148,77,0.506578947368421,1
Jimmy Clausen,ClauJi00,16.0,30.125,163.0,0.25,0.875,3.25,1.0,0.125,0.125,0.5311203319502075,5.410788381742739,0.008298755186721992,0.029045643153526972,17,14,1,0.058823529411764705,0
Joe Ferguson,FergJo00,10.625,21.375,129.75,0.75,1.0,0.0,0.0,0.75,0.75,0.49707602339181284,6.0701754385964914,0.03508771929824561,0.04678362573099415,167,162,75,0.4491017964071856,1
Joe Flacco,FlacJo00,21.375,34.5,226.625,1.0,1.125,2.25,0.875,0.75,0.75,0.6195652173913043,6.568840579710145,0.028985507246376812,0.03260869565217391,176,176,105,0.5965909090909091,1
Joe Kapp,KappJo00,11.125,23.125,153.25,0.875,1.5,0.0,0.0,0.375,0.375,0.4810810810810811,6.627027027027027,0.03783783783783784,0.06486486486486487,46,44,21,0.45652173913043476,0
Joe Namath+,NamaJo00,17.5,35.625,238.875,1.875,1.625,0.0,0.0,0.375,0.25,0.49122807017543857,6.705263157894737,0.05263157894736842,0.0456140350877193,134,126,63,0.4701492537313433,1
Joe Pisarcik,PisaJo00,13.25,29.25,161.625,0.5,1.875,0.0,0.0,0.375,0.25,0.452991452991453,5.5256410256410255,0.017094017094017096,0.0641025641025641,32,24,9,0.28125,0
Joe Reed,ReedJo00,11.375,24.375,127.625,0.625,1.625,0.0,0.0,0.625,0.625,0.4666666666666667,5.235897435897436,0.02564102564102564,0.06666666666666667,24,17,8,0.3333333333333333,0
Joe Theismann,TheiJo00,15.25,31.75,199.0,1.375,2.125,0.0,0.0,0.625,0.625,0.48031496062992124,6.267716535433071,0.04330708661417323,0.06692913385826772,133,130,82,0.6165413533834586,1
Joey Harrington,HarrJo00,21.25,42.5,240.125,1.375,1.5,0.875,0.0,0.375,0.375,0.5,5.65,0.03235294117647059,0.03529411764705882,77,74,26,0.33766233766233766,0
John Brodie,BrodJo00,15.75,28.0,192.5,0.875,2.25,0.0,0.0,0.75,0.625,0.5625,6.875,0.03125,0.08035714285714286,169,159,81,0.47928994082840237,1
John Elway+,ElwaJo00,15.75,31.75,217.5,1.0,1.625,2.75,0.0,0.5,0.5,0.49606299212598426,6.850393700787402,0.031496062992125984,0.051181102362204724,247,245,159,0.6437246963562753,1
John Fourcade,FourJo00,17.375,33.875,248.0,1.5,1.75,2.5,0.0,0.75,0.75,0.5129151291512916,7.321033210332104,0.04428044280442804,0.05166051660516605,12,10,6,0.5,0
John Friesz,FrieJo00,21.625,40.25,232.875,1.125,1.125,2.375,0.0,0.125,0.125,0.5372670807453416,5.785714285714286,0.027950310559006212,0.027950310559006212,46,36,15,0.32608695652173914,0
John Hadl,HadlJo00,12.625,30.75,195.875,1.75,2.625,0.0,0.0,0.375,0.125,0.4105691056910569,6.369918699186992,0.056910569105691054,0.08536585365853659,179,163,88,0.49162011173184356,1
John McCormick,McCoJo00,11.5,28.375,141.375,0.75,1.375,0.0,0.0,0.625,0.5,0.4052863436123348,4.9823788546255505,0.02643171806167401,0.048458149779735685,20,12,6,0.3,0
John Reaves,ReavJo00,13.125,27.125,182.75,0.875,1.375,0.0,0.0,0.0,0.0,0.4838709677419355,6.7373271889400925,0.03225806451612903,0.05069124423963134,26,15,5,0.19230769230769232,0
John Roach,RoacJo00,10.625,22.625,172.75,1.75,1.75,0.0,0.0,0.5,0.25,0.4696132596685083,7.6353591160221,0.07734806629834254,0.07734806629834254,17,14,8,0.47058823529411764,0
John Skelton,SkelJo00,20.375,38.875,245.25,1.25,1.5,3.0,0.75,0.875,0.75,0.5241157556270096,6.308681672025723,0.03215434083601286,0.03858520900321544,17,16,9,0.5294117647058824,0
Johnny Green,GreeJo00,12.125,30.875,184.75,1.5,1.5,0.0,0.0,0.5,0.375,0.39271255060728744,5.983805668016195,0.048582995951417005,0.048582995951417005,21,17,9,0.42857142857142855,0
Johnny Lujack,LujaJo00,13.125,27.75,186.625,0.375,2.25,0.0,0.0,0.875,0.875,0.47297297297297297,6.725225225225225,0.013513513513513514,0.08108108108108109,20,18,12,0.6,0
Johnny Unitas+,UnitJo00,15.5,27.375,217.375,1.625,1.5,0.0,0.0,0.625,0.5,0.5662100456621004,7.940639269406392,0.0593607305936073,0.0547945205479452,195,187,125,0.6410256410256411,1
Jon Kitna,KitnJo00,21.75,37.25,267.5,1.5,1.375,2.75,0.0,0.75,0.75,0.5838926174496645,7.181208053691275,0.040268456375838924,0.03691275167785235,134,125,50,0.373134328358209,1
Josh Freeman,FreeJo00,21.625,39.25,252.625,1.5,2.375,2.625,1.125,0.5,0.5,0.5509554140127388,6.436305732484076,0.03821656050955414,0.06050955414012739,61,61,25,0.4098360655737705,0
Josh McCown,McCoJo00,11.5,28.375,141.375,0.75,1.375,0.0,0.0,0.625,0.5,0.4052863436123348,4.9823788546255505,0.02643171806167401,0.048458149779735685,20,12,6,0.3,0
Karl Sweetan,SweeKa00,20.0,39.75,235.75,0.625,2.0,0.0,0.0,0.25,0.25,0.5031446540880503,5.930817610062893,0.015723270440251572,0.050314465408805034,20,17,6,0.3,0
Kellen Clemens,ClemKe00,20.25,37.25,229.25,0.75,1.125,3.75,0.125,0.5,0.5,0.5436241610738255,6.154362416107382,0.020134228187919462,0.030201342281879196,21,20,8,0.38095238095238093,0
Kelly Holcomb,HolcKe00,21.375,35.5,234.0,1.625,1.625,2.5,0.0,0.375,0.25,0.602112676056338,6.591549295774648,0.045774647887323945,0.045774647887323945,30,24,8,0.26666666666666666,0
Kelly Stouffer,StouKe00,16.375,29.875,178.125,0.5,1.0,2.75,0.0,0.375,0.375,0.5481171548117155,5.96234309623431,0.016736401673640166,0.03347280334728033,17,14,5,0.29411764705882354,0
Ken Anderson,AndeKe00,14.0,25.875,151.875,0.75,0.875,0.0,0.0,0.375,0.25,0.5410628019323671,5.869565217391305,0.028985507246376812,0.033816425120772944,172,165,91,0.5290697674418605,1
Ken Dorsey,DorsKe00,20.75,38.25,207.25,1.0,1.25,2.25,0.0,0.25,0.25,0.5424836601307189,5.4183006535947715,0.026143790849673203,0.032679738562091505,13,12,2,0.15384615384615385,0
Ken Stabler+,StabKe00,17.0,26.5,220.25,1.25,0.875,3.375,0.0,0.75,0.5,0.6415094339622641,8.31132075471698,0.04716981132075472,0.0330188679245283,159,151,102,0.6415094339622641,1
Kent Graham,GrahKe00,11.25,24.625,127.125,0.625,1.0,1.75,0.0,0.125,0.0,0.45685279187817257,5.16243654822335,0.025380710659898477,0.04060913705583756,45,36,19,0.4222222222222222,0
Kerry Collins,CollKe00,18.875,37.125,242.0,1.5,1.875,2.625,0.0,0.625,0.625,0.5084175084175084,6.518518518518518,0.04040404040404041,0.050505050505050504,196,186,89,0.45408163265306123,1
Kevin Kolb,KolbKe00,25.0,40.625,287.0,1.625,1.5,2.125,1.125,0.625,0.5,0.6153846153846154,7.064615384615385,0.04,0.036923076923076927,22,19,9,0.4090909090909091,0
King Hill,HillKi00,11.375,24.875,142.125,0.875,1.875,0.0,0.0,0.25,0.25,0.457286432160804,5.71356783919598,0.035175879396984924,0.07537688442211055,35,25,7,0.2,0
Kirk Cousins,CousKi00,27.25,46.375,338.25,2.0,1.75,1.75,0.625,0.25,0.125,0.5876010781671159,7.293800539083558,0.0431266846361186,0.03773584905660377,69,67,32,0.463768115942029,1
Kordell Stewart,StewKo00,16.375,30.125,205.5,1.5,1.5,1.875,0.0,0.75,0.75,0.5435684647302904,6.821576763485477,0.04979253112033195,0.04979253112033195,91,86,52,0.5714285714285714,1
Kurt Warner+,WarnKu00,24.375,36.25,310.875,3.25,0.75,2.375,0.0,0.875,0.875,0.6724137931034483,8.575862068965517,0.0896551724137931,0.020689655172413793,131,125,79,0.6030534351145038,1
Kyle Boller,BollKy00,17.125,32.625,180.125,0.875,1.375,2.5,0.0,0.625,0.625,0.524904214559387,5.521072796934866,0.02681992337164751,0.0421455938697318,52,47,22,0.4230769230769231,0
Kyle Orton,OrtoKy00,18.125,33.0,173.625,1.0,1.375,2.25,0.125,0.875,0.875,0.5492424242424242,5.261363636363637,0.030303030303030304,0.041666666666666664,82,81,41,0.5,1
Lamar McHan,McHaLa00,10.25,24.5,149.25,0.625,1.75,0.0,0.0,0.25,0.125,0.41836734693877553,6.091836734693878,0.025510204081632654,0.07142857142857142,64,57,21,0.328125,0
Len Dawson+,DawsLe00,17.0,27.375,236.5,2.25,1.375,0.0,0.0,1.0,0.875,0.6210045662100456,8.639269406392694,0.0821917808219178,0.0502283105022831,163,158,100,0.6134969325153374,1
Luke McCown,McCoLu00,21.125,34.375,237.875,1.125,1.25,3.375,0.25,0.25,0.25,0.6145454545454545,6.92,0.03272727272727273,0.03636363636363636,13,10,2,0.15384615384615385,0
Lynn Dickey,DickLy00,15.0,28.875,198.875,1.0,2.625,0.0,0.0,0.25,0.25,0.5194805194805194,6.887445887445887,0.03463203463203463,0.09090909090909091,113,108,46,0.40707964601769914,1
Marc Bulger,BulgMa00,29.25,44.875,362.625,2.625,1.375,2.125,0.0,1.125,1.125,0.6518105849582173,8.080779944289693,0.0584958217270195,0.03064066852367688,92,92,41,0.44565217391304346,1
Mark Brunell,BrunMa00,19.875,35.5,198.5,1.25,0.625,4.375,0.0,0.25,0.25,0.5598591549295775,5.591549295774648,0.035211267605633804,0.017605633802816902,161,156,83,0.515527950310559,1
Mark Herrmann,HerrMa00,18.375,30.75,233.875,0.875,2.25,4.0,0.0,0.25,0.25,0.5975609756097561,7.605691056910569,0.028455284552845527,0.07317073170731707,21,12,4,0.19047619047619047,0
Mark Malone,MaloMa00,16.125,31.125,216.125,1.5,2.0,3.0,0.0,0.375,0.375,0.5180722891566265,6.943775100401607,0.04819277108433735,0.0642570281124498,59,53,23,0.3898305084745763,0
Mark Rypien,RypiMa00,18.125,32.125,286.625,2.875,1.875,2.125,0.0,0.375,0.375,0.5642023346303502,8.922178988326849,0.08949416342412451,0.058365758754863814,95,84,54,0.5684210526315789,1
Mark Sanchez,SancMa00,17.25,33.125,223.875,1.25,2.0,2.125,1.125,0.5,0.5,0.5207547169811321,6.758490566037736,0.03773584905660377,0.06037735849056604,80,77,41,0.5125,1
Marty Domres,DomrMa00,12.0,23.625,150.0,0.625,1.125,0.0,0.0,0.625,0.625,0.5079365079365079,6.349206349206349,0.026455026455026454,0.047619047619047616,33,27,11,0.3333333333333333,0
Matt Cassel,CassMa00,23.625,35.625,246.0,1.125,0.875,3.75,0.5,0.75,0.625,0.6631578947368421,6.905263157894737,0.031578947368421054,0.02456140350877193,85,78,36,0.4235294117647059,1
Matt Cavanaugh,CavaMa00,14.625,27.25,213.75,1.25,2.0,1.375,0.0,0.625,0.5,0.536697247706422,7.844036697247707,0.045871559633027525,0.07339449541284404,26,18,11,0.4230769230769231,0
Matt Hasselbeck,HassMa00,17.5,31.375,192.0,0.75,0.625,3.625,0.0,0.5,0.5,0.5577689243027888,6.1195219123505975,0.02390438247011952,0.0199203187250996,174,168,92,0.5287356321839081,1
Matt Leinart,LeinMa00,24.875,44.375,291.375,1.25,1.375,2.375,0.0,0.375,0.375,0.5605633802816902,6.566197183098591,0.028169014084507043,0.030985915492957747,22,18,9,0.4090909090909091,0
Matt Ryan,RyanMa00,21.125,35.375,269.875,1.375,0.75,1.5,0.25,0.75,0.75,0.5971731448763251,7.628975265017668,0.038869257950530034,0.02120141342756184,174,174,101,0.5804597701149425,1
Matt Schaub,SchaMa00,21.125,33.5,243.5,1.375,0.875,2.125,0.0,0.375,0.25,0.6305970149253731,7.268656716417911,0.041044776119402986,0.026119402985074626,98,92,49,0.5,1
Matthew Stafford,StafMa00,25.125,47.125,283.375,1.625,2.5,3.0,0.5,0.25,0.25,0.53315649867374,6.013262599469496,0.034482758620689655,0.05305039787798409,136,136,63,0.4632352941176471,1
