name,id,Cmp,Att,Yds,TD,Int,Sk,Fmb,team_win,start_win,Cmp.,Y.A,TD_pct,Int_pct,game_count,start_count,win_count,win_percent,y
Michael Vick,VickMi00,14.25,26.125,183.25,0.75,0.375,3.75,0.0,0.375,0.375,0.5454545454545454,7.014354066985646,0.028708133971291867,0.014354066985645933,119,113,61,0.5126050420168067,1
Mickey Slaughter,SlauMi00,15.375,29.25,213.25,1.625,1.875,0.0,0.0,0.125,0.125,0.5256410256410257,7.2905982905982905,0.05555555555555555,0.0641025641025641,21,12,2,0.09523809523809523,0
Mike Boryla,BoryMi00,18.25,33.25,194.375,1.375,1.75,0.0,0.0,0.625,0.625,0.5488721804511278,5.845864661654136,0.041353383458646614,0.05263157894736842,19,17,8,0.42105263157894735,0
Mike Glennon,GlenMi00,23.875,39.375,256.5,1.875,0.875,3.375,0.75,0.5,0.5,0.6063492063492063,6.514285714285714,0.047619047619047616,0.022222222222222223,24,22,6,0.25,0
Mike Livingston,LiviMi00,15.25,28.5,195.625,1.0,1.125,0.0,0.0,1.0,1.0,0.5350877192982456,6.864035087719298,0.03508771929824561,0.039473684210526314,69,63,27,0.391304347826087,0
Mike McMahon,McMaMi00,14.25,33.375,192.25,1.25,1.375,3.625,0.0,0.125,0.125,0.42696629213483145,5.760299625468165,0.03745318352059925,0.04119850187265917,18,13,3,0.16666666666666666,0
Mike Pagel,PageMi00,16.0,31.5,196.625,0.875,1.0,2.25,0.0,0.125,0.125,0.5079365079365079,6.242063492063492,0.027777777777777776,0.031746031746031744,61,51,18,0.29508196721311475,0
Mike Phipps,PhipMi00,12.125,27.0,172.375,0.75,1.5,0.0,0.0,0.5,0.5,0.44907407407407407,6.3842592592592595,0.027777777777777776,0.05555555555555555,76,69,36,0.47368421052631576,1
Mike Taliaferro,TaliMi00,8.0,22.5,101.875,0.625,1.25,0.0,0.0,0.375,0.375,0.35555555555555557,4.527777777777778,0.027777777777777776,0.05555555555555555,39,31,11,0.28205128205128205,0
Mike Tomczak,TomcMi00,14.625,27.25,207.625,0.75,2.0,0.75,0.0,1.125,1.0,0.536697247706422,7.6192660550458715,0.027522935779816515,0.07339449541284404,91,72,46,0.5054945054945055,1
Milt Plum,PlumMi00,12.125,22.125,180.0,1.125,1.625,0.0,0.0,0.875,0.875,0.5480225988700564,8.135593220338983,0.05084745762711865,0.07344632768361582,103,98,54,0.5242718446601942,1
Neil Lomax,LomaNe00,18.125,34.375,236.875,0.75,1.25,4.75,0.0,0.625,0.625,0.5272727272727272,6.890909090909091,0.02181818181818182,0.03636363636363636,103,102,47,0.4563106796116505,1
Norm Snead,SneaNo00,15.25,32.875,204.875,0.875,2.125,0.0,0.0,0.0,0.0,0.46387832699619774,6.231939163498099,0.026615969581749048,0.06463878326996197,169,155,53,0.3136094674556213,1
Otto Graham+,GrahOt00,16.5,30.5,223.25,1.5,2.5,0.0,0.0,1.0,1.0,0.5409836065573771,7.319672131147541,0.04918032786885246,0.08196721311475409,74,74,59,0.7972972972972973,1
Pat Haden,HadePa00,13.875,24.375,195.75,1.375,0.625,0.0,0.0,0.875,0.875,0.5692307692307692,8.03076923076923,0.05641025641025641,0.02564102564102564,57,54,32,0.5614035087719298,1
Pat Ryan,RyanPa00,17.0,30.875,219.125,1.5,1.75,2.375,0.0,0.625,0.625,0.5506072874493927,7.097165991902834,0.048582995951417005,0.05668016194331984,26,19,12,0.46153846153846156,0
Patrick Ramsey,RamsPa00,22.75,41.5,303.5,1.75,1.0,3.875,0.0,0.625,0.5,0.5481927710843374,7.313253012048193,0.04216867469879518,0.024096385542168676,28,23,11,0.39285714285714285,0
Paul McDonald,McDoPa00,17.875,36.25,231.625,1.125,1.875,3.75,0.0,0.375,0.375,0.49310344827586206,6.389655172413793,0.03103448275862069,0.05172413793103448,26,22,8,0.3076923076923077,0
Pete Beathard,BeatPe00,9.875,26.625,124.625,0.5,1.375,0.0,0.0,0.5,0.5,0.37089201877934275,4.68075117370892,0.018779342723004695,0.051643192488262914,50,36,19,0.38,0
Pete Liske,LiskPe00,15.25,28.75,175.875,1.5,1.375,0.0,0.0,0.75,0.625,0.5304347826086957,6.1173913043478265,0.05217391304347826,0.04782608695652174,33,26,13,0.3939393939393939,0
Peyton Manning,MannPe00,26.125,47.25,286.125,1.875,2.5,1.625,0.0,0.25,0.25,0.5529100529100529,6.055555555555555,0.03968253968253968,0.05291005291005291,289,289,198,0.6851211072664359,1
Phil Simms,SimmPh00,13.625,27.625,185.125,1.125,1.125,0.0,0.0,0.75,0.75,0.49321266968325794,6.701357466063349,0.04072398190045249,0.04072398190045249,168,166,100,0.5952380952380952,1
Philip Rivers,RivePh00,24.25,37.0,275.0,1.625,0.5,2.375,0.0,0.875,0.875,0.6554054054054054,7.4324324324324325,0.04391891891891892,0.013513513513513514,210,209,116,0.5523809523809524,1
Quincy Carter,CartQu00,17.125,32.5,205.0,0.875,1.125,2.375,0.0,0.5,0.5,0.5269230769230769,6.3076923076923075,0.026923076923076925,0.03461538461538462,34,34,18,0.5294117647058824,0
Ralph Guglielmi,GuglRa00,7.125,18.75,106.0,0.75,1.75,0.0,0.0,0.25,0.25,0.38,5.653333333333333,0.04,0.09333333333333334,26,20,5,0.19230769230769232,0
Randall Cunningham,CunnRa00,16.125,31.25,213.625,1.0,1.25,8.875,0.0,0.25,0.25,0.516,6.836,0.032,0.04,146,139,82,0.5616438356164384,1
Randy Johnson,JohnRa00,13.0,27.875,172.875,1.0,1.875,0.0,0.0,0.25,0.25,0.4663677130044843,6.201793721973094,0.03587443946188341,0.06726457399103139,53,44,9,0.16981132075471697,0
Ray Lucas,LucaRa00,21.75,37.125,222.125,1.75,1.0,1.5,0.0,0.75,0.75,0.5858585858585859,5.983164983164984,0.04713804713804714,0.026936026936026935,17,15,8,0.47058823529411764,0
Rex Grossman,GrosRe00,20.0,34.875,262.625,1.25,1.125,1.375,0.0,1.0,0.875,0.5734767025089605,7.530465949820789,0.035842293906810034,0.03225806451612903,52,49,30,0.5769230769230769,0
Rich Gannon,GannRi00,18.25,33.125,231.25,1.75,1.5,3.75,0.0,0.625,0.625,0.5509433962264151,6.981132075471698,0.052830188679245285,0.045283018867924525,142,134,79,0.5563380281690141,1
Richard Todd,ToddRi00,9.875,23.0,126.625,0.5,1.75,0.0,0.0,0.375,0.25,0.42934782608695654,5.505434782608695,0.021739130434782608,0.07608695652173914,111,107,49,0.44144144144144143,1
Rick Mirer,MireRi00,21.625,36.75,220.625,0.75,1.5,3.625,0.0,0.625,0.625,0.5884353741496599,6.003401360544218,0.02040816326530612,0.04081632653061224,72,68,24,0.3333333333333333,0
Rick Norton,NortRi00,13.25,33.125,159.125,0.375,2.375,0.0,0.0,0.0,0.0,0.4,4.80377358490566,0.011320754716981131,0.07169811320754717,13,10,1,0.07692307692307693,0
Rob Johnson,JohnRo00,19.875,30.125,268.5,2.25,0.625,5.375,0.0,0.75,0.75,0.6597510373443983,8.91286307053942,0.07468879668049792,0.02074688796680498,29,27,11,0.3793103448275862,0
Robert Griffin,rg3,23.25,34.625,274.125,1.5,0.375,2.75,1.125,0.5,0.5,0.6714801444043321,7.9169675090252705,0.04332129963898917,0.010830324909747292,41,40,14,0.34146341463414637,0
Rodney Peete,PeetRo00,17.25,32.5,234.375,1.125,1.5,4.5,0.0,0.5,0.5,0.5307692307692308,7.211538461538462,0.03461538461538462,0.046153846153846156,87,81,45,0.5172413793103449,1
Roger Staubach+,StauRo00,13.5,23.5,177.0,0.875,0.75,0.0,0.0,0.875,0.875,0.574468085106383,7.531914893617022,0.03723404255319149,0.031914893617021274,133,129,96,0.7218045112781954,1
Roman Gabriel,GabrRo00,14.125,29.125,185.875,0.625,0.625,0.0,0.0,0.25,0.25,0.48497854077253216,6.381974248927039,0.02145922746781116,0.02145922746781116,164,156,84,0.5121951219512195,1
Ron Jaworski,JawoRo00,11.375,23.625,149.625,0.875,1.875,0.0,0.0,0.875,0.625,0.48148148148148145,6.333333333333333,0.037037037037037035,0.07936507936507936,152,147,77,0.506578947368421,1
Ron Smith,SmitRo00,0.0,22.0,103.25,0.875,0.0,0.0,0.0,0.5,0.0,0.0,4.693181818181818,0.03977272727272727,0.0,76,25,51,0.6710526315789473,1
Rudy Bukich,BukiRu00,12.5,22.875,181.25,1.5,1.75,0.0,0.0,0.375,0.375,0.546448087431694,7.923497267759563,0.06557377049180328,0.07650273224043716,48,39,21,0.4375,0
Rusty Hilger,HilgRu00,15.0,33.5,193.375,1.0,1.5,4.375,0.0,0.25,0.25,0.44776119402985076,5.772388059701493,0.029850746268656716,0.04477611940298507,16,13,4,0.25,0
Ryan Fitzpatrick,FitzRy00,26.0,43.125,228.375,1.125,1.75,4.5,0.75,0.25,0.125,0.6028985507246377,5.2956521739130435,0.02608695652173913,0.04057971014492753,129,121,52,0.40310077519379844,1
Ryan Leaf,LeafRy00,13.875,30.625,161.125,0.25,1.875,2.75,0.0,0.375,0.375,0.4530612244897959,5.261224489795918,0.00816326530612245,0.061224489795918366,24,21,4,0.16666666666666666,0
Ryan Tannehill,TannRy00,24.375,41.125,294.375,0.875,1.5,2.375,0.5,0.5,0.5,0.5927051671732523,7.1580547112462005,0.02127659574468085,0.0364741641337386,81,81,39,0.48148148148148145,1
Sage Rosenfels,RoseSa00,18.5,30.875,225.625,1.875,1.5,0.625,0.0,0.375,0.125,0.5991902834008097,7.3076923076923075,0.06072874493927125,0.048582995951417005,20,11,8,0.4,0
Sam Bradford,BradSa00,28.5,47.0,269.75,1.75,1.125,2.5,0.375,0.5,0.5,0.6063829787234043,5.73936170212766,0.03723404255319149,0.023936170212765957,83,83,34,0.40963855421686746,1
Sam Etcheverry,EtchSa00,13.75,27.375,167.375,1.625,1.375,0.0,0.0,0.625,0.625,0.502283105022831,6.114155251141552,0.0593607305936073,0.0502283105022831,12,10,5,0.4166666666666667,0
Sammy Baugh+,BaugSa00,14.0,26.5,206.375,1.75,1.75,0.0,0.0,0.625,0.625,0.5283018867924528,7.787735849056604,0.0660377358490566,0.0660377358490566,19,16,10,0.5263157894736842,0
Scott Brunner,BrunSc00,14.25,32.875,169.125,0.875,2.0,1.0,0.0,0.5,0.5,0.43346007604562736,5.144486692015209,0.026615969581749048,0.060836501901140684,36,32,13,0.3611111111111111,0
Scott Campbell,CampSc00,17.5,34.25,231.375,1.5,2.0,3.75,0.0,0.25,0.125,0.5109489051094891,6.755474452554744,0.043795620437956206,0.058394160583941604,15,12,3,0.2,0
Scott Hunter,HuntSc00,10.625,23.0,178.625,1.125,1.125,0.0,0.0,0.75,0.75,0.46195652173913043,7.766304347826087,0.04891304347826087,0.04891304347826087,37,32,19,0.5135135135135135,0
Scott Mitchell,MitcSc00,20.875,38.0,273.5,1.875,1.25,1.625,0.0,0.625,0.5,0.5493421052631579,7.197368421052632,0.049342105263157895,0.03289473684210526,76,72,33,0.4342105263157895,1
Sean Salisbury,SaliSe00,19.125,32.625,221.625,1.0,0.75,2.375,0.0,0.75,0.375,0.5862068965517241,6.793103448275862,0.03065134099616858,0.022988505747126436,20,13,9,0.45,0
Seneca Wallace,WallSe00,18.375,31.875,211.125,1.875,4.875,3.0,0.125,0.375,0.375,0.5764705882352941,6.623529411764705,0.058823529411764705,0.15294117647058825,26,21,6,0.23076923076923078,0
Shane Matthews,MattSh00,23.875,39.5,238.625,1.375,1.125,1.875,0.0,0.375,0.375,0.6044303797468354,6.041139240506329,0.03481012658227848,0.028481012658227847,26,21,11,0.4230769230769231,0
Shaun Hill,HillSh00,24.5,37.875,260.75,1.875,0.625,3.0,0.625,0.625,0.625,0.6468646864686468,6.884488448844884,0.04950495049504951,0.0165016501650165,39,35,17,0.4358974358974359,0
Shaun King,KingSh00,19.0,33.875,215.625,1.5,0.875,2.375,0.0,0.875,0.875,0.5608856088560885,6.365313653136531,0.04428044280442804,0.025830258302583026,29,27,15,0.5172413793103449,0
Sonny Jurgensen+,JurgSo00,14.25,26.75,254.875,2.25,1.875,0.0,0.0,0.75,0.625,0.5327102803738317,9.52803738317757,0.08411214953271028,0.07009345794392523,150,139,66,0.44,1
Stan Gelbaugh,GelbSt00,16.875,33.5,179.875,0.75,1.875,3.0,0.0,0.125,0.0,0.503731343283582,5.369402985074627,0.022388059701492536,0.055970149253731345,14,11,1,0.07142857142857142,0
Stan Humphries,HumpSt00,18.625,33.5,202.0,0.5,2.125,2.0,0.0,0.5,0.375,0.5559701492537313,6.029850746268656,0.014925373134328358,0.06343283582089553,86,83,53,0.6162790697674418,1
Steve Bartkowski,BartSt00,14.25,31.75,205.625,1.5,1.875,0.0,0.0,0.5,0.5,0.44881889763779526,6.4763779527559056,0.047244094488188976,0.05905511811023622,128,127,59,0.4609375,1
Steve Beuerlein,BeueSt00,14.5,31.625,222.375,1.125,0.875,3.625,0.0,0.625,0.5,0.45849802371541504,7.031620553359684,0.03557312252964427,0.02766798418972332,116,103,53,0.45689655172413796,1
Steve Bono,BonoSt00,16.625,33.25,203.75,1.375,0.75,1.875,0.0,0.625,0.625,0.5,6.12781954887218,0.041353383458646614,0.022556390977443608,55,43,30,0.5454545454545454,0
Steve DeBerg,DeBeSt00,15.375,35.5,173.0,0.875,2.5,0.0,0.0,0.125,0.125,0.43309859154929575,4.873239436619718,0.02464788732394366,0.07042253521126761,165,142,60,0.36363636363636365,1
Steve Dils,DilsSt00,22.875,43.5,263.125,1.0,0.875,2.125,0.0,0.75,0.625,0.5258620689655172,6.0488505747126435,0.022988505747126436,0.020114942528735632,30,26,11,0.36666666666666664,0
Steve Fuller,FullSt00,13.0,23.875,133.375,0.5,1.5,0.0,0.0,0.5,0.5,0.5445026178010471,5.5863874345549736,0.020942408376963352,0.06282722513089005,49,43,21,0.42857142857142855,0
Steve Grogan,GrogSt00,18.5,36.0,266.625,1.375,2.625,0.0,0.0,0.25,0.125,0.5138888888888888,7.40625,0.03819444444444445,0.07291666666666667,139,130,74,0.5323741007194245,1
Steve McNair,McNaSt00,16.5,29.0,233.0,1.125,0.75,1.875,0.0,0.625,0.625,0.5689655172413793,8.03448275862069,0.03879310344827586,0.02586206896551724,162,160,95,0.5864197530864198,1
Steve Pelluer,PellSt00,23.125,39.375,283.125,0.625,1.75,4.875,0.0,0.5,0.375,0.5873015873015873,7.190476190476191,0.015873015873015872,0.044444444444444446,32,28,10,0.3125,0
Steve Ramsey,RamsSt00,14.375,31.75,218.875,0.75,2.5,0.0,0.0,0.375,0.375,0.452755905511811,6.893700787401575,0.023622047244094488,0.07874015748031496,40,30,17,0.425,0
Steve Spurrier,SpurSt00,17.875,34.5,230.125,1.5,2.625,0.0,0.0,0.375,0.375,0.5181159420289855,6.670289855072464,0.043478260869565216,0.07608695652173914,44,34,15,0.3409090909090909,0
Steve Stenstrom,StenSt00,17.75,31.875,196.375,0.5,1.125,3.25,0.0,0.125,0.125,0.5568627450980392,6.1607843137254905,0.01568627450980392,0.03529411764705882,11,10,1,0.09090909090909091,0
Steve Tensi,TensSt00,10.0,25.625,169.75,1.625,1.25,0.0,0.0,0.25,0.125,0.3902439024390244,6.624390243902439,0.06341463414634146,0.04878048780487805,34,28,12,0.35294117647058826,0
Steve Walsh,WalsSt00,20.5,38.375,250.5,1.25,1.75,2.0,0.0,0.25,0.125,0.5342019543973942,6.527687296416938,0.03257328990228013,0.04560260586319218,47,40,23,0.48936170212765956,0
Tarvaris Jackson,JackTa00,15.25,27.625,167.5,0.625,1.25,2.375,0.0,0.625,0.625,0.5520361990950227,6.0633484162895925,0.02262443438914027,0.04524886877828054,38,35,18,0.47368421052631576,0
Teddy Bridgewater,BridTe00,24.0,38.75,267.0,1.25,1.0,3.5,0.25,0.625,0.625,0.6193548387096774,6.890322580645162,0.03225806451612903,0.025806451612903226,30,29,17,0.5666666666666667,0
Terrelle Pryor,PryoTe00,20.75,36.25,239.5,1.125,1.375,3.875,0.875,0.375,0.375,0.5724137931034483,6.606896551724138,0.03103448275862069,0.03793103448275862,10,10,3,0.3,0
Terry Bradshaw+,BradTe00,9.5,24.625,147.875,0.5,2.75,0.0,0.0,0.375,0.375,0.38578680203045684,6.00507614213198,0.02030456852791878,0.1116751269035533,173,167,118,0.6820809248554913,1
Terry Hanratty,HanrTe00,8.875,21.25,134.625,1.25,1.625,0.0,0.0,0.25,0.125,0.4176470588235294,6.3352941176470585,0.058823529411764705,0.07647058823529412,18,12,4,0.2222222222222222,0
Tim Couch,CoucTi00,20.0,36.0,209.5,1.25,1.0,4.375,0.0,0.25,0.25,0.5555555555555556,5.819444444444445,0.034722222222222224,0.027777777777777776,59,59,22,0.3728813559322034,0
Tim Rattay,RattTi00,24.0,37.5,268.25,2.0,0.625,3.0,0.0,0.375,0.375,0.64,7.153333333333333,0.05333333333333334,0.016666666666666666,24,18,5,0.20833333333333334,0
Tim Tebow,TeboTi00,16.25,32.625,224.125,1.625,0.625,3.625,1.125,0.875,0.875,0.49808429118773945,6.869731800766283,0.04980842911877394,0.019157088122605363,15,15,8,0.5333333333333333,0
Timm Rosenbach,RoseTi00,17.625,31.625,211.625,1.0,1.25,3.125,0.0,0.25,0.25,0.5573122529644269,6.691699604743083,0.03162055335968379,0.039525691699604744,20,17,5,0.25,0
Tobin Rote,RoteTo00,11.125,28.375,174.625,1.125,2.75,0.0,0.0,0.5,0.5,0.3920704845814978,6.154185022026431,0.039647577092511016,0.09691629955947137,124,109,51,0.4112903225806452,1
Todd Blackledge,BlacTo00,19.375,38.75,219.375,0.875,1.375,1.875,0.0,0.5,0.5,0.5,5.661290322580645,0.02258064516129032,0.035483870967741936,33,29,14,0.42424242424242425,0
Todd Collins,CollTo00,20.25,34.375,252.125,1.25,1.375,4.25,0.0,0.75,0.75,0.5890909090909091,7.334545454545455,0.03636363636363636,0.04,25,21,12,0.48,0
Tom Brady,BradTo00,24.125,36.5,254.5,2.0,0.875,3.625,0.0,0.875,0.875,0.660958904109589,6.972602739726027,0.0547945205479452,0.023972602739726026,296,296,230,0.777027027027027,1
Tom Flores,FlorTo00,13.75,26.5,174.625,1.375,1.375,0.0,0.0,0.375,0.375,0.5188679245283019,6.589622641509434,0.05188679245283019,0.05188679245283019,67,59,29,0.43283582089552236,0
Tom Hodson,HodsTo00,19.25,34.875,207.25,0.875,1.25,4.375,0.0,0.125,0.125,0.5519713261648745,5.942652329749104,0.025089605734767026,0.035842293906810034,11,11,1,0.09090909090909091,0
Tommy Kramer,KramTo00,20.875,37.375,250.25,2.0,2.0,0.0,0.0,0.625,0.5,0.5585284280936454,6.695652173913044,0.05351170568561873,0.05351170568561873,114,110,55,0.4824561403508772,1
Tommy Maddox,MaddTo00,15.375,28.0,179.375,1.25,2.125,2.125,0.0,0.375,0.125,0.5491071428571429,6.40625,0.044642857142857144,0.07589285714285714,42,38,18,0.42857142857142855,0
Tony Banks,BankTo00,18.25,35.25,222.0,1.375,1.375,4.875,0.0,0.25,0.25,0.5177304964539007,6.297872340425532,0.03900709219858156,0.03900709219858156,83,76,35,0.42168674698795183,1
Tony Eason,EasoTo00,18.0,31.0,235.125,1.375,0.75,3.25,0.0,0.625,0.5,0.5806451612903226,7.584677419354839,0.04435483870967742,0.024193548387096774,55,52,29,0.5272727272727272,0
Tony Romo,RomoTo00,24.375,37.875,318.375,2.0,1.5,2.125,0.0,0.75,0.75,0.6435643564356436,8.405940594059405,0.052805280528052806,0.039603960396039604,132,131,80,0.6060606060606061,1
Trent Dilfer,DilfTr00,12.875,26.25,169.375,0.5,1.625,2.875,0.0,0.5,0.5,0.49047619047619045,6.4523809523809526,0.01904761904761905,0.06190476190476191,124,119,63,0.5080645161290323,1
Trent Green,GreeTr00,23.0,41.375,288.875,1.75,1.0,3.5,0.0,0.25,0.25,0.5558912386706949,6.981873111782478,0.04229607250755287,0.02416918429003021,117,114,56,0.47863247863247865,1
Trevor Siemian,SiemTr00,28.125,46.125,332.75,1.875,0.875,3.0,0.5,0.75,0.75,0.6097560975609756,7.21409214092141,0.04065040650406504,0.018970189701897018,23,22,11,0.4782608695652174,0
Troy Aikman+,AikmTr00,19.25,35.875,217.25,1.125,2.25,2.375,0.0,0.0,0.0,0.5365853658536586,6.055749128919861,0.0313588850174216,0.0627177700348432,172,171,103,0.5988372093023255,1
Turk Schonert,SchoTu00,16.125,27.75,198.0,0.375,1.25,3.25,0.0,0.625,0.25,0.581081081081081,7.135135135135135,0.013513513513513514,0.04504504504504504,20,11,9,0.45,0
Ty Detmer,DetmTy00,20.875,35.375,264.0,1.25,0.875,2.5,0.0,0.5,0.5,0.5901060070671378,7.4628975265017665,0.0353356890459364,0.024734982332155476,33,26,11,0.3333333333333333,0
Tyler Thigpen,ThigTy00,20.875,38.125,236.125,1.75,1.0,2.625,0.375,0.125,0.125,0.5475409836065573,6.19344262295082,0.04590163934426229,0.02622950819672131,15,12,1,0.06666666666666667,0
Vince Evans,EvanVi00,15.375,29.625,208.0,1.25,1.375,0.0,0.0,0.25,0.25,0.5189873417721519,7.0210970464135025,0.04219409282700422,0.046413502109704644,49,36,14,0.2857142857142857,0
Vince Ferragamo,FerrVi00,16.0,26.625,218.0,1.875,1.5,0.0,0.0,0.875,0.875,0.6009389671361502,8.187793427230046,0.07042253521126761,0.056338028169014086,62,57,29,0.46774193548387094,0
Vinny Testaverde,TestVi00,20.0,43.375,300.5,1.25,2.375,3.875,0.0,0.25,0.25,0.4610951008645533,6.927953890489913,0.02881844380403458,0.05475504322766571,223,212,95,0.4260089686098655,1
Virgil Carter,CartVi00,14.875,28.5,181.125,1.0,1.5,0.0,0.0,0.5,0.5,0.5219298245614035,6.355263157894737,0.03508771929824561,0.05263157894736842,33,26,15,0.45454545454545453,0
Warren Moon+,MoonWa00,20.25,36.125,275.25,1.0,0.75,4.5,0.0,0.125,0.125,0.5605536332179931,7.619377162629758,0.02768166089965398,0.020761245674740483,212,209,107,0.5047169811320755,1
Y.A. Tittle+,TittY.00,18.625,36.125,218.5,1.0,2.25,0.0,0.0,0.125,0.125,0.5155709342560554,6.048442906574395,0.02768166089965398,0.06228373702422145,156,131,81,0.5192307692307693,1
Zach Mettenberger,MettZa00,24.5,39.875,278.625,1.5,1.5,3.625,1.0,0.0,0.0,0.6144200626959248,6.987460815047022,0.03761755485893417,0.03761755485893417,11,10,0,0.0,0
Zeke Bratkowski,BratZe00,12.0,23.375,184.375,1.125,3.0,0.0,0.0,0.75,0.75,0.5133689839572193,7.887700534759358,0.0481283422459893,0.12834224598930483,60,39,20,0.3333333333333333,0
